"Message",Low,"Compilazione avviata."
"Message",Low,"Progetto ""Unnamed_1"" (destinazioni predefinite):"
"Message",Low,"Compilazione con la versione degli strumenti ""4.0""."
"Message",Low,"Destinazione ""PrintILCStartMessage"" nel file ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\ARM\ilc\IlcInternals.targets"" dal progetto ""C:\Users\leona\Documents\sourcetree\VSO\RoomBookerServices\src\WebRuntime\RoomAvability\Unnamed_1"" (la destinazione ""Build"" dipende da essa):"
"Message",Low,"Verrà utilizzata l'attività ""IlcMessageTask"" dall'assembly ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\ARM\ilc\ilc.exe""."
"Message",Low,"Attività ""IlcMessageTask"""
"Message",High,"Starting .NET Native compilation"
"Message",Low,"Esecuzione attività ""IlcMessageTask"" completata."
"Message",Low,"Compilazione destinazione ""PrintILCStartMessage"" nel progetto ""Unnamed_1"" completata."
"Message",Low,"Destinazione ""LogAppContextSwitches"" nel file ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\ARM\ilc\IlcInternals.targets"" dal progetto ""C:\Users\leona\Documents\sourcetree\VSO\RoomBookerServices\src\WebRuntime\RoomAvability\Unnamed_1"" (la destinazione ""SetMainTargetPaths"" dipende da essa):"
"Message",Low,"Verrà utilizzata l'attività ""Message"" dall'assembly ""Microsoft.Build.Tasks.v4.0, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a""."
"Message",Low,"Attività ""Message"""
"Message",Normal,"AppContextSwitch: ''"
"Message",Low,"Esecuzione attività ""Message"" completata."
"Message",Low,"Compilazione destinazione ""LogAppContextSwitches"" nel progetto ""Unnamed_1"" completata."
"Message",Low,"Destinazione ""SetMainTargetPaths"" nel file ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\ARM\ilc\IlcInternals.targets"" dal progetto ""C:\Users\leona\Documents\sourcetree\VSO\RoomBookerServices\src\WebRuntime\RoomAvability\Unnamed_1"" (la destinazione ""CopyNativeExecutablesToOutput"" dipende da essa):"
"Message",Low,"Compilazione destinazione ""SetMainTargetPaths"" nel progetto ""Unnamed_1"" completata."
"Message",Low,"Destinazione""GenerateFakeExe"" ignorata. Condizione false. (!Exists('@(InputILTarget)')) ha restituito (!Exists('C:\Users\leona\Documents\sourcetree\VSO\RoomBookerServices\src\WebRuntime\RoomAvability\obj\ARM\Release\ilc\in\RoomAvability.exe'))."
"Message",Low,"Destinazione ""InjectCoreLibTypeForwards"" nel file ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\ARM\ilc\IlcInternals.targets"" dal progetto ""C:\Users\leona\Documents\sourcetree\VSO\RoomBookerServices\src\WebRuntime\RoomAvability\Unnamed_1"" (la destinazione ""RunILTransforms"" dipende da essa):"
"Message",Low,"Verrà utilizzata l'attività ""MakeDir"" dall'assembly ""Microsoft.Build.Tasks.v4.0, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a""."
"Message",Low,"Attività ""MakeDir"""
"Message",Normal,"Creazione directory ""C:\Users\leona\Documents\sourcetree\VSO\RoomBookerServices\src\WebRuntime\RoomAvability\obj\ARM\Release\ilc\intermediate\TransformedCoreLib\""."
"Message",Low,"Esecuzione attività ""MakeDir"" completata."
"Message",Low,"Verrà utilizzata l'attività ""ILTransformTask"" dall'assembly ""Microsoft.Build.ILTasks""."
"Message",Low,"Attività ""ILTransformTask"""
"Message",Normal,"Running 'InjectCoreLibTypeForwards' transform, heap at 15 MB."
"Message",Normal,"Running 'InjectCoreLibIReflectableTypeSupport' transform, heap at 44 MB."
"Message",Normal,"Running 'WriteAssemblies' transform, heap at 44 MB."
"Message",Normal,""
"Message",Normal,"Transform summary"
"Message",Normal,"   ms | heap delta | name"
"Message",Normal,"   710 |         19 | WriteAssemblies"
"Message",Normal,"   690 |         29 | InjectCoreLibTypeForwards"
"Message",Normal,"    33 |          0 | InjectCoreLibIReflectableTypeSupport"
"Message",Low,"Esecuzione attività ""ILTransformTask"" completata."
"Message",Low,"Compilazione destinazione ""InjectCoreLibTypeForwards"" nel progetto ""Unnamed_1"" completata."
"Message",Low,"Destinazione ""InjectCoreLibTypeForwards"" ignorata. La compilazione era stata completata in precedenza."
"Message",Low,"Destinazione ""PreResolveTransforms"" nel file ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\ARM\ilc\IlcInternals.targets"" dal progetto ""C:\Users\leona\Documents\sourcetree\VSO\RoomBookerServices\src\WebRuntime\RoomAvability\Unnamed_1"" (la destinazione ""RunILTransforms"" dipende da essa):"
"Message",Low,"Compilazione completa della destinazione ""PreResolveTransforms"" in corso."
"Message",Low,"Il file di output ""C:\Users\leona\Documents\sourcetree\VSO\RoomBookerServices\src\WebRuntime\RoomAvability\obj\ARM\Release\ilc\intermediate\PreMergeILTransformed\RoomAvability.exe"" non esiste."
"Message",Low,"Attività ""MakeDir"""
"Message",Normal,"Creazione directory ""C:\Users\leona\Documents\sourcetree\VSO\RoomBookerServices\src\WebRuntime\RoomAvability\obj\ARM\Release\ilc\intermediate\PreMergeILTransformed\""."
"Message",Low,"Esecuzione attività ""MakeDir"" completata."
"Message",Low,"Verrà utilizzata l'attività ""AssemblyClosureTask"" dall'assembly ""Microsoft.Build.ILTasks""."
"Message",Low,"Attività ""AssemblyClosureTask"""
"Message",Low,"Esecuzione attività ""AssemblyClosureTask"" completata."
"Message",Low,"Attività ""ILTransformTask"""
"Message",Normal,"Running 'ResolveSelfReferences' transform, heap at 42 MB."
"Message",Normal,"Could not find symbols for assembly 'C:\Users\leona\Documents\sourcetree\VSO\RoomBookerServices\src\WebRuntime\RoomAvability\obj\ARM\Release\ilc\in\Caliburn.Micro.dll'. Symbols should be placed in the same folder as the assembly."
"Message",Normal,"Could not find symbols for assembly 'C:\Users\leona\Documents\sourcetree\VSO\RoomBookerServices\src\WebRuntime\RoomAvability\obj\ARM\Release\ilc\in\Caliburn.Micro.Platform.Core.dll'. Symbols should be placed in the same folder as the assembly."
"Message",Normal,"Could not find symbols for assembly 'C:\Users\leona\Documents\sourcetree\VSO\RoomBookerServices\src\WebRuntime\RoomAvability\obj\ARM\Release\ilc\in\Caliburn.Micro.Platform.UWP.dll'. Symbols should be placed in the same folder as the assembly."
"Message",Normal,"Could not find symbols for assembly 'C:\Users\leona\Documents\sourcetree\VSO\RoomBookerServices\src\WebRuntime\RoomAvability\obj\ARM\Release\ilc\in\DisplayFont.dll'. Symbols should be placed in the same folder as the assembly."
"Message",Normal,"Could not find symbols for assembly 'C:\Users\leona\Documents\sourcetree\VSO\RoomBookerServices\src\WebRuntime\RoomAvability\obj\ARM\Release\ilc\in\Microsoft.ApplicationInsights.dll'. Symbols should be placed in the same folder as the assembly."
"Message",Normal,"Could not find symbols for assembly 'C:\Users\leona\Documents\sourcetree\VSO\RoomBookerServices\src\WebRuntime\RoomAvability\obj\ARM\Release\ilc\in\Microsoft.ApplicationInsights.Extensibility.Windows.dll'. Symbols should be placed in the same folder as the assembly."
"Message",Normal,"Could not find symbols for assembly 'C:\Users\leona\Documents\sourcetree\VSO\RoomBookerServices\src\WebRuntime\RoomAvability\obj\ARM\Release\ilc\in\Microsoft.ApplicationInsights.PersistenceChannel.dll'. Symbols should be placed in the same folder as the assembly."
"Message",Normal,"Could not find symbols for assembly 'C:\Users\leona\Documents\sourcetree\VSO\RoomBookerServices\src\WebRuntime\RoomAvability\obj\ARM\Release\ilc\in\Microsoft.Azure.AppService.dll'. Symbols should be placed in the same folder as the assembly."
"Message",Normal,"Could not find symbols for assembly 'C:\Users\leona\Documents\sourcetree\VSO\RoomBookerServices\src\WebRuntime\RoomAvability\obj\ARM\Release\ilc\in\Microsoft.Azure.AppService.Ext.dll'. Symbols should be placed in the same folder as the assembly."
"Message",Normal,"Could not find symbols for assembly 'C:\Users\leona\Documents\sourcetree\VSO\RoomBookerServices\src\WebRuntime\RoomAvability\obj\ARM\Release\ilc\in\Microsoft.Rest.ClientRuntime.dll'. Symbols should be placed in the same folder as the assembly."
"Message",Normal,"Could not find symbols for assembly 'C:\Users\leona\Documents\sourcetree\VSO\RoomBookerServices\src\WebRuntime\RoomAvability\obj\ARM\Release\ilc\in\Microsoft.Threading.Tasks.dll'. Symbols should be placed in the same folder as the assembly."
"Message",Normal,"Could not find symbols for assembly 'C:\Users\leona\Documents\sourcetree\VSO\RoomBookerServices\src\WebRuntime\RoomAvability\obj\ARM\Release\ilc\in\Microsoft.Threading.Tasks.Extensions.dll'. Symbols should be placed in the same folder as the assembly."
"Message",Normal,"Could not find symbols for assembly 'C:\Users\leona\Documents\sourcetree\VSO\RoomBookerServices\src\WebRuntime\RoomAvability\obj\ARM\Release\ilc\in\Microsoft.WindowsAzure.Mobile.dll'. Symbols should be placed in the same folder as the assembly."
"Message",Normal,"Could not find symbols for assembly 'C:\Users\leona\Documents\sourcetree\VSO\RoomBookerServices\src\WebRuntime\RoomAvability\obj\ARM\Release\ilc\in\Microsoft.WindowsAzure.Mobile.Ext.dll'. Symbols should be placed in the same folder as the assembly."
"Message",Normal,"Could not find symbols for assembly 'C:\Users\leona\Documents\sourcetree\VSO\RoomBookerServices\src\WebRuntime\RoomAvability\obj\ARM\Release\ilc\in\Microsoft.Xaml.Interactions.dll'. Symbols should be placed in the same folder as the assembly."
"Message",Normal,"Could not find symbols for assembly 'C:\Users\leona\Documents\sourcetree\VSO\RoomBookerServices\src\WebRuntime\RoomAvability\obj\ARM\Release\ilc\in\Microsoft.Xaml.Interactivity.dll'. Symbols should be placed in the same folder as the assembly."
"Message",Normal,"Could not find symbols for assembly 'C:\Users\leona\Documents\sourcetree\VSO\RoomBookerServices\src\WebRuntime\RoomAvability\obj\ARM\Release\ilc\in\Newtonsoft.Json.dll'. Symbols should be placed in the same folder as the assembly."
"Message",Normal,"Could not find symbols for assembly 'C:\Users\leona\Documents\sourcetree\VSO\RoomBookerServices\src\WebRuntime\RoomAvability\obj\ARM\Release\ilc\in\System.Net.Http.Extensions.dll'. Symbols should be placed in the same folder as the assembly."
"Message",Normal,"Could not find symbols for assembly 'C:\Users\leona\Documents\sourcetree\VSO\RoomBookerServices\src\WebRuntime\RoomAvability\obj\ARM\Release\ilc\in\System.Net.Http.Formatting.dll'. Symbols should be placed in the same folder as the assembly."
"Message",Normal,"Could not find symbols for assembly 'C:\Users\leona\Documents\sourcetree\VSO\RoomBookerServices\src\WebRuntime\RoomAvability\obj\ARM\Release\ilc\in\WindowsIot-SPiDisplay-SSD1306.dll'. Symbols should be placed in the same folder as the assembly."
"Message",Normal,"Running 'RemoveDuplicateMembers' transform, heap at 48 MB."
"Message",Normal,"Running 'GenericNameValidator' transform, heap at 48 MB."
"Message",Normal,"Running 'PortableLib' transform, heap at 48 MB."
"Warning","C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\ARM\ilc\IlcInternals.targets",1539,5,"Assembly 'Microsoft.Threading.Tasks.Extensions' requests the address of the virtual method 'Stream.BeginRead(byte[], int, int, AsyncCallback, object)' which is not available in the targeted .NET platform. Please ask the author of 'Microsoft.Threading.Tasks.Extensions' to provide an implementation that can be used in the currently targeted .NET platform."
"Warning","C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\ARM\ilc\IlcInternals.targets",1539,5,"Assembly 'Microsoft.Threading.Tasks.Extensions' requests the address of the virtual method 'Stream.EndRead(IAsyncResult)' which is not available in the targeted .NET platform. Please ask the author of 'Microsoft.Threading.Tasks.Extensions' to provide an implementation that can be used in the currently targeted .NET platform."
"Warning","C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\ARM\ilc\IlcInternals.targets",1539,5,"Assembly 'Microsoft.Threading.Tasks.Extensions' requests the address of the virtual method 'Stream.BeginWrite(byte[], int, int, AsyncCallback, object)' which is not available in the targeted .NET platform. Please ask the author of 'Microsoft.Threading.Tasks.Extensions' to provide an implementation that can be used in the currently targeted .NET platform."
"Warning","C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\ARM\ilc\IlcInternals.targets",1539,5,"Assembly 'Microsoft.Threading.Tasks.Extensions' requests the address of the virtual method 'Stream.EndWrite(IAsyncResult)' which is not available in the targeted .NET platform. Please ask the author of 'Microsoft.Threading.Tasks.Extensions' to provide an implementation that can be used in the currently targeted .NET platform."
"Message",Normal,"Running 'WriteAssemblies' transform, heap at 101 MB."
"Message",Normal,""
"Message",Normal,"Transform summary"
"Message",Normal,"   ms | heap delta | name"
"Message",Normal,"   761 |          6 | ResolveSelfReferences"
"Message",Normal,"   564 |        -47 | WriteAssemblies"
"Message",Normal,"   561 |         53 | PortableLib"
"Message",Normal,"     1 |          0 | GenericNameValidator"
"Message",Normal,"     0 |          0 | RemoveDuplicateMembers"
"Message",Low,"Esecuzione attività ""ILTransformTask"" completata."
"Message",Low,"Verrà utilizzata l'attività ""Copy"" dall'assembly ""Microsoft.Build.Tasks.v4.0, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a""."
"Message",Low,"Attività ""Copy"""
"Message",Normal,"Copia del file da ""C:\Users\leona\Documents\sourcetree\VSO\RoomBookerServices\src\WebRuntime\RoomAvability\obj\ARM\Release\ilc\in\RoomAvability.pdb"" a ""C:\Users\leona\Documents\sourcetree\VSO\RoomBookerServices\src\WebRuntime\RoomAvability\obj\ARM\Release\ilc\intermediate\PreMergeILTransformed\RoomAvability.pdb""."
"Message",Low,"Esecuzione attività ""Copy"" completata."
"Message",Low,"Attività ""Copy"""
"Message",Normal,"Copia del file da ""C:\Users\leona\Documents\sourcetree\VSO\RoomBookerServices\src\WebRuntime\RoomAvability\obj\ARM\Release\ilc\in\RoomAvability.exe"" a ""C:\Users\leona\Documents\sourcetree\VSO\RoomBookerServices\src\WebRuntime\RoomAvability\obj\ARM\Release\ilc\intermediate\PreMergeILTransformed\RoomAvability.exe""."
"Message",Low,"Esecuzione attività ""Copy"" completata."
"Message",Low,"Attività ""Copy"" ignorata. Condizione false. ('$(HasMcgPatchDlls)'=='true') ha restituito (''=='true')."
"Message",Low,"Compilazione destinazione ""PreResolveTransforms"" nel progetto ""Unnamed_1"" completata."
"Message",Low,"Destinazione ""InitInputResourceName"" nel file ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\ARM\ilc\IlcInternals.targets"" dal progetto ""C:\Users\leona\Documents\sourcetree\VSO\RoomBookerServices\src\WebRuntime\RoomAvability\Unnamed_1"" (la destinazione ""RunILTransforms"" dipende da essa):"
"Message",Low,"Attività ""ResolveFilePathTask"" ignorata. Condizione false. ('$(InputPath)' != '' and Exists('$(InputPath)\obj\')) ha restituito ('C:\Users\leona\Documents\sourcetree\VSO\RoomBookerServices\src\WebRuntime\RoomAvability\obj\ARM\Release\ilc\in' != '' and Exists('C:\Users\leona\Documents\sourcetree\VSO\RoomBookerServices\src\WebRuntime\RoomAvability\obj\ARM\Release\ilc\in\obj\'))."
"Message",Low,"Verrà utilizzata l'attività ""ResolveFilePathTask"" dall'assembly ""Microsoft.Build.ILTasks""."
"Message",Low,"Attività ""ResolveFilePathTask"""
"Message",Low,"Esecuzione attività ""ResolveFilePathTask"" completata."
"Message",Low,"Compilazione destinazione ""InitInputResourceName"" nel progetto ""Unnamed_1"" completata."
"Message",Low,"Destinazione ""PreResolveTransforms"" ignorata. La compilazione era stata completata in precedenza."
"Message",Low,"Destinazione""SetForSharedInputs"" ignorata. Condizione false. ('$(UseSharedAssemblies)' == 'true') ha restituito ('false' == 'true')."
"Message",Low,"Destinazione""SetForBuildSharedAssemblies"" ignorata. Condizione false. ('$(BuildSharedAssemblies)' == 'true') ha restituito ('false' == 'true')."
"Message",Low,"Destinazione ""ResolveInitialReferences"" nel file ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\ARM\ilc\IlcInternals.targets"" dal progetto ""C:\Users\leona\Documents\sourcetree\VSO\RoomBookerServices\src\WebRuntime\RoomAvability\Unnamed_1"" (la destinazione ""RunILTransforms"" dipende da essa):"
"Message",Low,"Attività ""ResolveFilePathTask"""
"Message",Low,"Esecuzione attività ""ResolveFilePathTask"" completata."
"Message",Low,"Attività ""ResolveFilePathTask"""
"Message",Low,"Esecuzione attività ""ResolveFilePathTask"" completata."
"Message",Low,"Attività ""IlcErrorTask"" ignorata. Condizione false. ('@(UnresolvedManagedDllFilesErrorParameters)'!='') ha restituito (''!='')."
"Message",Low,"Attività ""AssemblyClosureTask"""
"Message",Low,"Esecuzione attività ""AssemblyClosureTask"" completata."
"Message",Low,"Attività ""AssemblyClosureTask"""
"Message",Low,"Esecuzione attività ""AssemblyClosureTask"" completata."
"Message",Low,"Verrà utilizzata l'attività ""RemoveDuplicates"" dall'assembly ""Microsoft.Build.Tasks.v4.0, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a""."
"Message",Low,"Attività ""RemoveDuplicates"""
"Message",Low,"Esecuzione attività ""RemoveDuplicates"" completata."
"Message",Low,"Compilazione destinazione ""ResolveInitialReferences"" nel progetto ""Unnamed_1"" completata."
"Message",Low,"Destinazione ""RunILTransforms"" nel file ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\ARM\ilc\IlcInternals.targets"" dal progetto ""C:\Users\leona\Documents\sourcetree\VSO\RoomBookerServices\src\WebRuntime\RoomAvability\Unnamed_1"" (la destinazione ""GenerateMDILResponseFileSingleFile"" dipende da essa):"
"Message",Low,"Compilazione completa della destinazione ""RunILTransforms"" in corso."
"Message",Low,"Il file di output ""C:\Users\leona\Documents\sourcetree\VSO\RoomBookerServices\src\WebRuntime\RoomAvability\obj\ARM\Release\ilc\intermediate\ILTransformed\RoomAvability.ilexe"" non esiste."
"Message",Low,"Attività ""IlcMessageTask"""
"Message",High,"Processing application code"
"Message",Low,"Esecuzione attività ""IlcMessageTask"" completata."
"Message",Low,"Verrà utilizzata l'attività ""ValidateSimpleNamesTask"" dall'assembly ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\ARM\ilc\ilc.exe""."
"Message",Low,"Attività ""ValidateSimpleNamesTask"""
"Message",Low,"Esecuzione attività ""ValidateSimpleNamesTask"" completata."
"Message",Low,"Attività ""MakeDir"""
"Message",Normal,"Creazione directory ""C:\Users\leona\Documents\sourcetree\VSO\RoomBookerServices\src\WebRuntime\RoomAvability\obj\ARM\Release\ilc\intermediate\ILTransformed\""."
"Message",Low,"Esecuzione attività ""MakeDir"" completata."
"Message",Low,"Attività ""MakeDir"" ignorata. Condizione false. ('$(BuildSharedAssemblies)' == 'true' And '$(InternalFeatureSwitch_ILTableOfContents)' == 'true') ha restituito ('false' == 'true' And 'true' == 'true')."
"Message",Low,"Attività ""MakeDir"" ignorata. Condizione false. ('$(BuildSharedAssemblies)' == 'true' And '$(InternalFeatureSwitch_ILTableOfContents)' == 'true') ha restituito ('false' == 'true' And 'true' == 'true')."
"Message",Low,"Attività ""IlcErrorTask"" ignorata. Condizione false. ('$(PlatformTarget)'=='') ha restituito ('arm'=='')."
"Message",Low,"Attività ""ResolveFilePathTask"""
"Message",Low,"Esecuzione attività ""ResolveFilePathTask"" completata."
"Message",Low,"Attività ""IlcErrorTask"" ignorata. Condizione false. ('@(UnresolvedMcgSourceContractsReferencesErrorParameters)'!='') ha restituito (''!='')."
"Message",Low,"Attività ""ResolveFilePathTask"""
"Message",Low,"Esecuzione attività ""ResolveFilePathTask"" completata."
"Message",Low,"Attività ""IlcErrorTask"" ignorata. Condizione false. ('@(UnresolvedMcgSourceFacadeErrorParameters)'!='') ha restituito (''!='')."
"Message",Low,"Attività ""ResolveFilePathTask"""
"Message",Low,"Esecuzione attività ""ResolveFilePathTask"" completata."
"Message",Low,"Attività ""ResolveFilePathTask"""
"Message",Low,"Esecuzione attività ""ResolveFilePathTask"" completata."
"Message",Low,"Attività ""IlcErrorTask"" ignorata. Condizione false. ('@(UnresolvedManagedDllFilesErrorParameters)'!='') ha restituito (''!='')."
"Message",Low,"Attività ""AssemblyClosureTask"""
"Message",Low,"Esecuzione attività ""AssemblyClosureTask"" completata."
"Message",Low,"Attività ""ResolveFilePathTask"""
"Message",Low,"Esecuzione attività ""ResolveFilePathTask"" completata."
"Message",Low,"Attività ""IlcErrorTask"" ignorata. Condizione false. ('@(UnresolvedCoreAssemblyErrorParameters)'!='') ha restituito (''!='')."
"Message",Low,"Attività ""RemoveDuplicates"""
"Message",Low,"Esecuzione attività ""RemoveDuplicates"" completata."
"Message",Low,"Attività ""AddToNativePackageTask"" ignorata. Condizione false. ('@(NeedsClrCompression)' != '' and '$(BuildSharedAssemblies)' != 'true') ha restituito ('' != '' and 'false' != 'true')."
"Message",Low,"Attività ""MakeDir"""
"Message",Normal,"Creazione directory ""C:\Users\leona\Documents\sourcetree\VSO\RoomBookerServices\src\WebRuntime\RoomAvability\obj\ARM\Release\ilc\intermediate\SgGenerated""."
"Message",Low,"Esecuzione attività ""MakeDir"" completata."
"Message",Low,"Verrà utilizzata l'attività ""WriteLinesToFile"" dall'assembly ""Microsoft.Build.Tasks.v4.0, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a""."
"Message",Low,"Attività ""WriteLinesToFile"""
"Message",Low,"Esecuzione attività ""WriteLinesToFile"" completata."
"Message",Low,"Attività ""MakeDir"""
"Message",Normal,"Creazione directory ""C:\Users\leona\Documents\sourcetree\VSO\RoomBookerServices\src\WebRuntime\RoomAvability\obj\ARM\Release\ilc\intermediate\ResW\""."
"Message",Low,"Esecuzione attività ""MakeDir"" completata."
"Message",Low,"Attività ""IlcWarningTask"" ignorata. Condizione false. ('$(BuildSharedAssemblies)' != 'true' and '@(ReducerInputFiles)' == '') ha restituito ('false' != 'true' and 'C:\Users\leona\Documents\sourcetree\VSO\RoomBookerServices\src\WebRuntime\RoomAvability\obj\ARM\Release\ilc\in\Caliburn.Micro.Platform.UWP\Properties\Caliburn.Micro.Platform.UWP.rd.xml;C:\Users\leona\Documents\sourcetree\VSO\RoomBookerServices\src\WebRuntime\RoomAvability\obj\ARM\Release\ilc\in\Properties\Default.rd.xml' == '')."
"Message",Low,"Attività ""ILTransformTask"""
"Message",Normal,"Running 'Analysis' transform, heap at 33 MB."
"Message",Low,"Loading 109 modules..."
"Message",Normal,"Imported reflection directives from 20 files:"
