"Message",Low,"Compilazione avviata."
"Message",Low,"Esecuzione attività ""IlcMessageTask"" completata."
"Message",Low,"Attività ""MakeDir"""
"Message",Normal,"Creazione directory ""C:\Users\leona\Documents\sourcetree\VSO\RoomBookerServices\src\WebRuntime\RoomAvability\obj\ARM\Release\ilc\intermediate\MDIL\""."
"Message",Low,"Esecuzione attività ""MakeDir"" completata."
"Message",Low,"Attività ""WriteLinesToFile"""
"Message",Low,"Esecuzione attività ""WriteLinesToFile"" completata."
"Message",Low,"Compilazione destinazione ""GenerateMDILResponseFileSingleFile"" nel progetto ""Unnamed_1"" completata."
"Message",Low,"Destinazione ""GenerateMDILSingleFile"" nel file ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\ARM\ilc\IlcInternals.targets"" dal progetto ""C:\Users\leona\Documents\sourcetree\VSO\RoomBookerServices\src\WebRuntime\RoomAvability\Unnamed_1"" (la destinazione ""GenerateMDIL"" dipende da essa):"
"Message",Low,"Compilazione completa della destinazione ""GenerateMDILSingleFile"" in corso."
"Message",Low,"Il file di output ""C:\Users\leona\Documents\sourcetree\VSO\RoomBookerServices\src\WebRuntime\RoomAvability\obj\ARM\Release\ilc\intermediate\MDIL\RoomAvability.mdilexe"" non esiste."
"Message",Low,"Verrà utilizzata l'attività ""StartProcessTask"" dall'assembly ""Microsoft.Build.ILTasks""."
"Message",Low,"Attività ""StartProcessTask"""
"Message",Normal,"Launching 'C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\ARM\ilc\Tools\nutc_driver.exe @""C:\Users\leona\Documents\sourcetree\VSO\RoomBookerServices\src\WebRuntime\RoomAvability\obj\ARM\Release\ilc\intermediate\nutcargs.rsp""'"
"Message",Low,"Microsoft (R) MDIL Compiler - Version 1.0.23309.00"
"Message",Low,"Copyright (c) Microsoft Corporation.  All rights reserved."
"Message",Low,"Scanning input types"
"Message",Low,"Scanning 16791 methods."
"Message",Low,"Scanning 7561 methods."
"Message",Low,"Scanning 5597 methods."
"Message",Low,"Scanning 4065 methods."
"Message",Low,"Scanning 6263 methods."
"Message",Low,"Scanning 4843 methods."
"Message",Low,"Scanning 3875 methods."
"Message",Low,"Scanning 3043 methods."
"Message",Low,"Scanning 2439 methods."
"Message",Low,"Scanning 1885 methods."
"Message",Low,"Scanning 1337 methods."
"Message",Low,"Scanning 821 methods."
"Message",Low,"Scanning 531 methods."
"Message",Low,"Scanning 308 methods."
"Message",Low,"Scanning 196 methods."
"Message",Low,"Scanning 160 methods."
"Message",Low,"Scanning 92 methods."
"Message",Low,"Scanning 36 methods."
"Message",Low,"Scanning 18 methods."
"Message",Low,"Scanning 10 methods."
"Message",Low,"Scanning 8 methods."
"Message",Low,"Scanning 4 methods."
"Message",Low,"Eager code generation"
"Message",Low,"Compiling 59883 methods."
"Message",Low,"Deferred code generation"
"Message",Low,"Successfully generated 'C:\Users\leona\Documents\sourcetree\VSO\RoomBookerServices\src\WebRuntime\RoomAvability\obj\ARM\Release\ilc\intermediate\MDIL\RoomAvability.mdilexe'"
"Message",Low,"Successfully generated 'C:\Users\leona\Documents\sourcetree\VSO\RoomBookerServices\src\WebRuntime\RoomAvability\obj\ARM\Release\ilc\intermediate\MDIL\RoomAvability.mdilpdb'"
"Message",Normal,"'C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\ARM\ilc\Tools\nutc_driver.exe @""C:\Users\leona\Documents\sourcetree\VSO\RoomBookerServices\src\WebRuntime\RoomAvability\obj\ARM\Release\ilc\intermediate\nutcargs.rsp""' completed."
"Message",Normal,"Process execution statistics (all times in milliseconds)"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"launch  |  start   |   stop   |   end    | duration | lifetime | [slot] name"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"       0 |       78 |    75672 |    75672 |    75594 |    75672 | [0] Nutc SingleFile"
"Message",Normal,"Number of commands:      1"
"Message",Normal,"Total system time:       75672 ms"
"Message",Normal,"System time per command: 75672 ms"
"Message",Normal,"Total duration:          75594 ms"
"Message",Normal,"Total lifetime:          75672 ms"
"Message",Normal,"Requested DOP:           4"
"Message",Normal,"Duration DOP:            1,0"
"Message",Normal,"Lifetime DOP:            1,0"
"Message",Low,"Esecuzione attività ""StartProcessTask"" completata."
"Message",Low,"Compilazione destinazione ""GenerateMDILSingleFile"" nel progetto ""Unnamed_1"" completata."
"Message",Low,"Destinazione ""GenerateMDIL"" nel file ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\ARM\ilc\IlcInternals.targets"" dal progetto ""C:\Users\leona\Documents\sourcetree\VSO\RoomBookerServices\src\WebRuntime\RoomAvability\Unnamed_1"" (la destinazione ""MDILBindPrepare"" dipende da essa):"
"Message",Normal,"La destinazione ""GenerateMDIL"" verrà ignorata. Tutti i file di output sono aggiornati rispetto ai file di input."
"Message",Low,"File di input: C:\Users\leona\Documents\sourcetree\VSO\RoomBookerServices\src\WebRuntime\RoomAvability\obj\ARM\Release\ilc\intermediate\nutcargs.rsp"
"Message",Low,"File di output: C:\Users\leona\Documents\sourcetree\VSO\RoomBookerServices\src\WebRuntime\RoomAvability\obj\ARM\Release\ilc\intermediate\MDIL\RoomAvability.mdilexe;C:\Users\leona\Documents\sourcetree\VSO\RoomBookerServices\src\WebRuntime\RoomAvability\obj\ARM\Release\ilc\intermediate\MDIL\RoomAvability.mdilpdb"
"Message",Low,"Compilazione destinazione ""GenerateMDIL"" nel progetto ""Unnamed_1"" completata."
"Message",Low,"Destinazione ""GenerateBuildInfo"" nel file ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\ARM\ilc\IlcInternals.targets"" dal progetto ""C:\Users\leona\Documents\sourcetree\VSO\RoomBookerServices\src\WebRuntime\RoomAvability\Unnamed_1"" (la destinazione ""MDILBindPrepare"" dipende da essa):"
"Message",Low,"Compilazione completa della destinazione ""GenerateBuildInfo"" in corso."
"Message",Low,"Il file di output ""C:\Users\leona\Documents\sourcetree\VSO\RoomBookerServices\src\WebRuntime\RoomAvability\obj\ARM\Release\ilc\intermediate\Native.res"" non esiste."
"Message",Low,"Attività ""StartProcessTask"""
"Message",Normal,"Launching 'C:\Program Files (x86)\Windows Kits\10\bin\x86\rc.exe /c 65001 /r /fo ""C:\Users\leona\Documents\sourcetree\VSO\RoomBookerServices\src\WebRuntime\RoomAvability\obj\ARM\Release\ilc\intermediate\BuildInfo\BuildInfo.res"" ""C:\Users\leona\Documents\sourcetree\VSO\RoomBookerServices\src\WebRuntime\RoomAvability\obj\ARM\Release\ilc\intermediate\BuildInfo\BuildInfo.rc""'"
"Message",Low,"Microsoft (R) Windows (R) Resource Compiler Version 10.0.10011.16384"
"Message",Low,"Copyright (C) Microsoft Corporation.  All rights reserved."
"Message",Normal,"'C:\Program Files (x86)\Windows Kits\10\bin\x86\rc.exe /c 65001 /r /fo ""C:\Users\leona\Documents\sourcetree\VSO\RoomBookerServices\src\WebRuntime\RoomAvability\obj\ARM\Release\ilc\intermediate\BuildInfo\BuildInfo.res"" ""C:\Users\leona\Documents\sourcetree\VSO\RoomBookerServices\src\WebRuntime\RoomAvability\obj\ARM\Release\ilc\intermediate\BuildInfo\BuildInfo.rc""' completed."
"Message",Normal,"Process execution statistics (all times in milliseconds)"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"launch  |  start   |   stop   |   end    | duration | lifetime | [slot] name"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"       0 |       47 |      110 |      110 |       63 |      110 | [0] RC"
"Message",Normal,"Number of commands:      1"
"Message",Normal,"Total system time:       110 ms"
"Message",Normal,"System time per command: 110 ms"
"Message",Normal,"Total duration:          63 ms"
"Message",Normal,"Total lifetime:          110 ms"
"Message",Normal,"Requested DOP:           4"
"Message",Normal,"Duration DOP:            0,6"
"Message",Normal,"Lifetime DOP:            1,0"
"Message",Low,"Esecuzione attività ""StartProcessTask"" completata."
"Message",Low,"Verrà utilizzata l'attività ""BinaryConcatenateTask"" dall'assembly ""Microsoft.Build.ILTasks""."
"Message",Low,"Attività ""BinaryConcatenateTask"""
"Message",Normal,"Concatenating into 'C:\Users\leona\Documents\sourcetree\VSO\RoomBookerServices\src\WebRuntime\RoomAvability\obj\ARM\Release\ilc\intermediate\Native.res' with alignment '4'."
"Message",Normal," Added 'C:\Users\leona\Documents\sourcetree\VSO\RoomBookerServices\src\WebRuntime\RoomAvability\obj\ARM\Release\ilc\intermediate\ILTransformed\RoomAvability.res' at offset 0."
"Message",Normal," Added 'C:\Users\leona\Documents\sourcetree\VSO\RoomBookerServices\src\WebRuntime\RoomAvability\obj\ARM\Release\ilc\intermediate\BuildInfo\BuildInfo.res' at offset 1416."
"Message",Low,"Esecuzione attività ""BinaryConcatenateTask"" completata."
"Message",Low,"Compilazione destinazione ""GenerateBuildInfo"" nel progetto ""Unnamed_1"" completata."
"Message",Low,"Destinazione ""MDILBindPrepare"" nel file ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\ARM\ilc\IlcInternals.targets"" dal progetto ""C:\Users\leona\Documents\sourcetree\VSO\RoomBookerServices\src\WebRuntime\RoomAvability\Unnamed_1"" (la destinazione ""MDILBindCreateResponseFiles"" dipende da essa):"
"Message",Low,"Attività ""MakeDir"""
"Message",Normal,"Creazione directory ""C:\Users\leona\Documents\sourcetree\VSO\RoomBookerServices\src\WebRuntime\RoomAvability\obj\ARM\Release\ilc\intermediate\Native\""."
"Message",Low,"Esecuzione attività ""MakeDir"" completata."
"Message",Low,"Attività ""StartProcessTask"" ignorata. Condizione false. ('$(Pgi)'=='true') ha restituito ('false'=='true')."
"Message",Low,"Compilazione destinazione ""MDILBindPrepare"" nel progetto ""Unnamed_1"" completata."
"Message",Low,"Destinazione ""MDILBindCreateResponseFiles"" nel file ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\ARM\ilc\IlcInternals.targets"" dal progetto ""C:\Users\leona\Documents\sourcetree\VSO\RoomBookerServices\src\WebRuntime\RoomAvability\Unnamed_1"" (la destinazione ""MDILBind"" dipende da essa):"
"Message",Low,"Compilazione completa della destinazione ""MDILBindCreateResponseFiles"" in corso."
"Message",Low,"Il file di output ""C:\Users\leona\Documents\sourcetree\VSO\RoomBookerServices\src\WebRuntime\RoomAvability\obj\ARM\Release\ilc\intermediate\rhbindargs.RoomAvability.rsp"" non esiste."
"Message",Low,"Attività ""WriteLinesToFile"""
"Message",Low,"Esecuzione attività ""WriteLinesToFile"" completata."
"Message",Low,"Compilazione destinazione ""MDILBindCreateResponseFiles"" nel progetto ""Unnamed_1"" completata."
"Message",Low,"Destinazione ""MDILBind"" nel file ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\ARM\ilc\IlcInternals.targets"" dal progetto ""C:\Users\leona\Documents\sourcetree\VSO\RoomBookerServices\src\WebRuntime\RoomAvability\Unnamed_1"" (la destinazione ""CopyNativeExecutablesToOutput"" dipende da essa):"
"Message",Low,"Compilazione completa della destinazione ""MDILBind"" in corso."
"Message",Low,"Il file di output ""C:\Users\leona\Documents\sourcetree\VSO\RoomBookerServices\src\WebRuntime\RoomAvability\obj\ARM\Release\ilc\intermediate\Native\RoomAvability.exe"" non esiste."
"Message",Low,"Attività ""IlcMessageTask"""
"Message",High,"Generating fixups for native code"
"Message",Low,"Esecuzione attività ""IlcMessageTask"" completata."
"Message",Low,"Attività ""StartProcessTask"""
"Message",Normal,"Launching 'C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\ARM\ilc\Tools\rhbind.exe @""C:\Users\leona\Documents\sourcetree\VSO\RoomBookerServices\src\WebRuntime\RoomAvability\obj\ARM\Release\ilc\intermediate\rhbindargs.RoomAvability.rsp""'"
"Message",Low,"OS VERSION: major: 6  minor: 2"
"Message",Low,"MDIL: C:\Users\leona\Documents\sourcetree\VSO\RoomBookerServices\src\WebRuntime\RoomAvability\obj\ARM\Release\ilc\intermediate\MDIL\RoomAvability.mdilexe"
"Message",Low,"MDILPDB: C:\Users\leona\Documents\sourcetree\VSO\RoomBookerServices\src\WebRuntime\RoomAvability\obj\ARM\Release\ilc\intermediate\MDIL\RoomAvability.mdilpdb"
"Message",Low,"IL: C:\Users\leona\Documents\sourcetree\VSO\RoomBookerServices\src\WebRuntime\RoomAvability\obj\ARM\Release\ilc\intermediate\MDIL\RoomAvability.ilexe"
"Message",Low,"NI: C:\Users\leona\Documents\sourcetree\VSO\RoomBookerServices\src\WebRuntime\RoomAvability\obj\ARM\Release\ilc\intermediate\Native\RoomAvability.dll"
"Message",Low,"SHIM: C:\Users\leona\Documents\sourcetree\VSO\RoomBookerServices\src\WebRuntime\RoomAvability\obj\ARM\Release\ilc\intermediate\Native\RoomAvability.exe"
"Message",Low,"REDHAWK_RUNTIME_DLL_NAME_A=mrt100_app.dll"
"Message",Low,"pdb: C:\Users\leona\Documents\sourcetree\VSO\RoomBookerServices\src\WebRuntime\RoomAvability\obj\ARM\Release\ilc\intermediate\Native\RoomAvability.pdb"
"Message",Low,"Produced C:\Users\leona\Documents\sourcetree\VSO\RoomBookerServices\src\WebRuntime\RoomAvability\obj\ARM\Release\ilc\intermediate\Native\RoomAvability.dll in 3.874 seconds"
"Message",Normal,"'C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\ARM\ilc\Tools\rhbind.exe @""C:\Users\leona\Documents\sourcetree\VSO\RoomBookerServices\src\WebRuntime\RoomAvability\obj\ARM\Release\ilc\intermediate\rhbindargs.RoomAvability.rsp""' completed."
"Message",Normal,"Process execution statistics (all times in milliseconds)"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"launch  |  start   |   stop   |   end    | duration | lifetime | [slot] name"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"       0 |       31 |     3969 |     3969 |     3938 |     3969 | [0] rhbind RoomAvability"
"Message",Normal,"Number of commands:      1"
"Message",Normal,"Total system time:       3969 ms"
"Message",Normal,"System time per command: 3969 ms"
"Message",Normal,"Total duration:          3938 ms"
"Message",Normal,"Total lifetime:          3969 ms"
"Message",Normal,"Requested DOP:           4"
"Message",Normal,"Duration DOP:            1,0"
"Message",Normal,"Lifetime DOP:            1,0"
"Message",Low,"Esecuzione attività ""StartProcessTask"" completata."
"Message",Low,"Attività ""Move"" ignorata. Condizione false. ('$(PdbPath)'!='') ha restituito (''!='')."
"Message",Low,"Compilazione destinazione ""MDILBind"" nel progetto ""Unnamed_1"" completata."
"Message",Low,"Destinazione ""CopyNativeExecutablesToOutput"" nel file ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\ARM\ilc\IlcInternals.targets"" dal progetto ""C:\Users\leona\Documents\sourcetree\VSO\RoomBookerServices\src\WebRuntime\RoomAvability\Unnamed_1"" (la destinazione ""Build"" dipende da essa):"
"Message",Low,"Verrà utilizzata l'attività ""AddToNativePackageTask"" dall'assembly ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\ARM\ilc\ilc.exe""."
"Message",Low,"Attività ""AddToNativePackageTask"""
"Message",Low,"Esecuzione attività ""AddToNativePackageTask"" completata."
"Message",Low,"Attività ""AddToNativePackageTask"""
"Message",Low,"Esecuzione attività ""AddToNativePackageTask"" completata."
"Message",Low,"Attività ""AddToNativePackageTask"" ignorata. Condizione false. ('$(BuildSharedAssemblies)' != 'true' and '$(AllowAppLocalMrt)' == 'true') ha restituito ('false' != 'true' and 'false' == 'true')."
"Message",Low,"Attività ""AddToNativePackageTask"" ignorata. Condizione false. ('$(BuildSharedAssemblies)' == 'true') ha restituito ('false' == 'true')."
"Message",Low,"Attività ""AddToNativePackageTask"" ignorata. Condizione false. ('$(BuildSharedAssemblies)' == 'true') ha restituito ('false' == 'true')."
"Message",Low,"Attività ""AddToNativePackageTask"" ignorata. Condizione false. ('$(BuildSharedAssemblies)' == 'true') ha restituito ('false' == 'true')."
"Message",Low,"Attività ""AddToNativePackageTask"" ignorata. Condizione false. ('$(BuildSharedAssemblies)' == 'true' And '$(InternalFeatureSwitch_ILTableOfContents)' == 'true') ha restituito ('false' == 'true' And 'true' == 'true')."
"Message",Low,"Attività ""AddToNativePackageTask"" ignorata. Condizione false. ('$(BuildSharedAssemblies)' == 'true' And '$(InternalFeatureSwitch_ILTableOfContents)' == 'true') ha restituito ('false' == 'true' And 'true' == 'true')."
"Message",Low,"Attività ""AddToNativePackageTask"" ignorata. Condizione false. ('$(BuildSharedAssemblies)' == 'true' And '$(InternalFeatureSwitch_ILTableOfContents)' == 'true') ha restituito ('false' == 'true' And 'true' == 'true')."
"Message",Low,"Attività ""AddToNativePackageTask"" ignorata. Condizione false. ('$(BuildSharedAssemblies)' == 'true' And '$(InternalFeatureSwitch_ILTableOfContents)' == 'true') ha restituito ('false' == 'true' And 'true' == 'true')."
"Message",Low,"Attività ""AddToNativePackageTask"" ignorata. Condizione false. ('$(BuildSharedAssemblies)' == 'true') ha restituito ('false' == 'true')."
"Message",Low,"Attività ""AddToNativePackageTask"" ignorata. Condizione false. ('$(BuildSharedAssemblies)' == 'true') ha restituito ('false' == 'true')."
"Message",Low,"Attività ""AddToNativePackageTask"" ignorata. Condizione false. ('$(BuildSharedAssemblies)' == 'true') ha restituito ('false' == 'true')."
"Message",Low,"Attività ""AddToNativePackageTask"" ignorata. Condizione false. ('$(Pgi)'=='true') ha restituito ('false'=='true')."
"Message",Low,"Attività ""AddToNativePackageTask"" ignorata. Condizione false. ('$(BuildSharedAssemblies)' == 'true') ha restituito ('false' == 'true')."
"Message",Low,"Attività ""AddToNativePackageTask"" ignorata. Condizione false. ('$(BuildSharedAssemblies)' == 'true' And '$(InternalFeatureSwitch_ILTableOfContents)' == 'true') ha restituito ('false' == 'true' And 'true' == 'true')."
"Message",Low,"Attività ""AddToNativePackageTask"" ignorata. Condizione false. ('$(BuildSharedAssemblies)'=='true' and '@(SharedFrameworkReswFiles)' != '' And '$(InternalFeatureSwitch_ILTableOfContents)' == 'true') ha restituito ('false'=='true' and '' != '' And 'true' == 'true')."
"Message",Low,"Attività ""AddToNativePackageTask"" ignorata. Condizione false. ('$(UseFrameworkPackage)' != 'true' and '@(InputSharedLibrariesToCopy)' != '') ha restituito ('False' != 'true' and '' != '')."
"Message",Low,"Compilazione destinazione ""CopyNativeExecutablesToOutput"" nel progetto ""Unnamed_1"" completata."
"Message",Low,"Destinazione ""CopyExtractedResourcesToOutput"" nel file ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\ARM\ilc\IlcInternals.targets"" dal progetto ""C:\Users\leona\Documents\sourcetree\VSO\RoomBookerServices\src\WebRuntime\RoomAvability\Unnamed_1"" (la destinazione ""Build"" dipende da essa):"
"Message",Low,"Attività ""AddToNativePackageTask"""
"Message",Low,"Esecuzione attività ""AddToNativePackageTask"" completata."
"Message",Low,"Attività ""AddToNativePackageTask"""
"Message",Low,"Esecuzione attività ""AddToNativePackageTask"" completata."
"Message",Low,"Attività ""AddToNativePackageTask"""
"Message",Low,"Esecuzione attività ""AddToNativePackageTask"" completata."
"Message",Low,"Attività ""AddToNativePackageTask"""
"Message",Low,"Esecuzione attività ""AddToNativePackageTask"" completata."
"Message",Low,"Attività ""AddToNativePackageTask"""
"Message",Low,"Esecuzione attività ""AddToNativePackageTask"" completata."
"Message",Low,"Compilazione destinazione ""CopyExtractedResourcesToOutput"" nel progetto ""Unnamed_1"" completata."
"Message",Low,"Destinazione ""TransformAppxManifestAndAddCrt"" nel file ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\ARM\ilc\IlcInternals.targets"" dal progetto ""C:\Users\leona\Documents\sourcetree\VSO\RoomBookerServices\src\WebRuntime\RoomAvability\Unnamed_1"" (la destinazione ""Build"" dipende da essa):"
"Message",Low,"Verrà utilizzata l'attività ""TransformAppxManifestTask"" dall'assembly ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\ARM\ilc\ilc.exe""."
"Message",Low,"Attività ""TransformAppxManifestTask"""
"Message",Low,"Esecuzione attività ""TransformAppxManifestTask"" completata."
"Message",Low,"Attività ""AddToNativePackageTask"""
"Message",Low,"Esecuzione attività ""AddToNativePackageTask"" completata."
"Message",Low,"Attività ""AddToNativePackageTask"" ignorata. Condizione false. ($(AddCrt)) ha restituito (false)."
"Message",Low,"Attività ""AddToNativePackageTask"" ignorata. Condizione false. ($(AddWin8Adapters)) ha restituito (false)."
"Message",Low,"Attività ""AddToNativePackageTask"" ignorata. Condizione false. ($(AddWin8Adapters)) ha restituito (false)."
"Message",Low,"Attività ""AddToNativePackageTask"" ignorata. Condizione false. ($(AddWin8Adapters)) ha restituito (false)."
"Message",Low,"Attività ""AddToNativePackageTask"" ignorata. Condizione false. ($(AddWin8Adapters)) ha restituito (false)."
"Message",Low,"Attività ""AddToNativePackageTask"" ignorata. Condizione false. ($(AddWin8Adapters)) ha restituito (false)."
"Message",Low,"Attività ""AddToNativePackageTask"" ignorata. Condizione false. ($(AddWin8Adapters)) ha restituito (false)."
"Message",Low,"Attività ""AddToNativePackageTask"" ignorata. Condizione false. ($(AddWin8Adapters)) ha restituito (false)."
"Message",Low,"Compilazione destinazione ""TransformAppxManifestAndAddCrt"" nel progetto ""Unnamed_1"" completata."
"Message",Low,"Destinazione""MergeFrameworkReswFilesWithTheAppPriFile"" ignorata. Condizione false. ('@(AppResources)' != '' And '$(UseResKeysInsteadOfResStrings)' != 'true') ha restituito ('C:\Users\leona\Documents\sourcetree\VSO\RoomBookerServices\src\WebRuntime\RoomAvability\obj\ARM\Release\ilc\in\resources.pri' != '' And 'true' != 'true')."
"Message",Low,"Destinazione ""CopyPackageResourceFileInRetailBuild"" nel file ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\ARM\ilc\IlcInternals.targets"" dal progetto ""C:\Users\leona\Documents\sourcetree\VSO\RoomBookerServices\src\WebRuntime\RoomAvability\Unnamed_1"" (la destinazione ""Build"" dipende da essa):"
"Message",Low,"Attività ""AddToNativePackageTask"""
"Message",Low,"Esecuzione attività ""AddToNativePackageTask"" completata."
"Message",Low,"Compilazione destinazione ""CopyPackageResourceFileInRetailBuild"" nel progetto ""Unnamed_1"" completata."
"Message",Low,"Destinazione ""Build"" nel file ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\ARM\ilc\IlcInternals.targets"" dal progetto ""C:\Users\leona\Documents\sourcetree\VSO\RoomBookerServices\src\WebRuntime\RoomAvability\Unnamed_1"" (punto di ingresso):"
"Message",Low,"Compilazione destinazione ""Build"" nel progetto ""Unnamed_1"" completata."
"Message",Low,"Compilazione progetto ""Unnamed_1"" completata."
"Message",Low,"Compilazione completata."
